id,seria,deadline,globalitem_id
1,7876,01.03.2022,1
2,02524B,01.04.2023,2
3,4200820,01.08.2022,3
4,4090320,01.03.2022,4
5,4050320,01.03.2022,5
6,D85270,01.01.2025,6
7,40219,01.02.2024,7
8,40220,01.02.2025,8
9,40220,01.02.2025,9
10,20320,01.03.2025,10
11,20320,01.03.2025,11
12,10319,01.03.2024,12
13,10319,01.03.2024,13
14,20521001,01.07.2024,14
15,0B258A,01.01.2023,15
16,9A207A,01.12.2021,16
17,9G138A,01.06.2022,17
18,9G162A,01.06.2022,18
19,T9C245A,01.12.2022,19
20,10520,01.05.2023,20
21,20520,01.05.2023,21
22,20520,01.05.2023,22
23,10419,01.05.2021,23
24,291019,01.10.2022,24
25,800319,01.03.2024,25
26,T86101C,01.06.2021,26
27,11823449,01.11.2022,27
28,11823450,01.11.2022,28
29,11983706,01.08.2023,29
30,4751019,01.10.2022,30
31,4731020,01.10.2022,31
32,4270420,01.04.2022,32
33,4150220,01.02.2022,33
34,4290420,01.04.2024,34
35,4160320,01.03.2024,35
36,4290420,01.04.2024,36
37,D87055,01.03.2025,37
38,KN2428,01.01.2022,38
39,KP6287,01.02.2022,39
40,4200320,01.03.2022,40
41,4200320,01.03.2022,41
42,T99641A,01.09.2022,42
43,T07371A,01.07.2023,43
44,T02710E,01.02.2023,44
45,21120,01.11.2023,45
46,02524B,01.04.2023,46
47,30820,01.08.2022,47
48,881219,01.12.2023,48
49,10490,01.05.2021,49
50,74071019,01.10.2022,50
51,75081118,01.11.2021,51
52,D92024,01.06.2025,52
53,D92024,02.06.2025,53
54,NK1320,01.07.2025,54
55,NJ4740,01.07.2024,55
56,7362401,01.06.2024,56
57,21120,01.11.2024,57
58,20918,01.09.2023,58
59,T91124B,01.01.2022,59
60,BAP001,01.12.2022,60
61,601119,01.11.2024,61
62,22030420,01.04.2024,62
63,80819,01.08.2022,63
64,140820,01.09.2023,64
65,2910,01.01.2023,65
66,83999,01.09.2023,66
67,1490220,01.02.2022,67
68,70819,01.09.2021,68
69,6V3X,01.04.2023,69
70,905078,01.05.2022,70
71,PGF2541119,01.10.2022,71
72,220920,01.09.2023,72
73,DB032,01.11.2022,73
74,990520,01.06.2024,74
75,101119,01.11.2022,75
76,2640719,01.07.2022,76
77,910292,01.01.2022,77
78,910243,01.10.2022,78
79,16814,01.01.2024,79
80,E020,01.01.2023,80
81,VV6T,01.10.2022,81
82,8397A,01.08.2023,82
83,909062,01.09.2022,83
84,C11928,01.04.2022,84
85,230817,01.09.2022,85
86,AZ013,01.03.2023,86
87,384,01.06.2022,87
88,GP021F0,01.09.2023,88
89,141119,01.11.2022,89
90,438,01.02.2023,90
91,93068А,01.08.2024,91
